year,id,header,genre,director,star,gross,director,company,number_faces,number_stars,num_face_machine,face_poster_proportion,number_charaters_detected,number_charaters_detected,text,percentage_of_pixles

2015,2015064,Max,"Adventure, Family",Boaz Yakin,"Thomas Haden Church, Josh Wiggins, Luke Kleintank, Lauren Graham",42650000,1,1,1,0,1,0.009879217,16,16,"â€œthâ€œ
 
 â€œ""HHâ€˜J H ,",36

2015,2015065,Krampus,"Comedy, Fantasy, Horror",Michael Dougherty,"Adam Scott, Toni Collette, David Koechner, Allison Tolman",42590000,0,1,1,0,1,0.012383795,54,54,"You Better Watch Out.
 
 \
 
  
 
 .uIs Coming To Town
 
 SOON",42

2015,2015066,The Age of Adaline,"Drama, Fantasy, Romance",Lee Toland Krieger,"Blake Lively, Michiel Huisman, Harrison Ford, Kathy Baker",42480000,1,1,2,2,2,0.475011749,77,77,"BLAKE MICHIEL KATHY L LN ELLEN
 WELY HULSMAN BAKER WFO â€œâ€œBURSTYN
 
  THE AGE OF",61.5

2015,2015067,Brooklyn,"Drama, Romance",John Crowley,"Saoirse Ronan, Emory Cohen, Domhnall Gleeson, Jim Broadbent",38320000,1,1,1,1,2,0.227413333,163,163,"EMORY LI
 
 JIM JU E
 COHEN wi'hBROADBENT andWALTERS
 DIRECTED BY JOHN CROWLEY
 
 Â» â€˜HUâ€˜J? HMâ€˜umIrm nmnmuzuimï¬‚lï¬Å mm my â€˜ â€˜
 
 M W m â€˜ W [W â€œMIME HFâ€œ
 VIN MWH PNUNWWWWW ""Ill",55

2015,2015068,The Longest Ride,"Drama, Romance",George Tillman Jr.,"Scott Eastwood, Britt Robertson, Alan Alda, Jack Huston",37430000,0,1,2,2,0,0,44,44,From The Best-Selling Author of The Notebook,45

2015,2015069,The Boy Next Door,"Mystery, Thriller",Rob Cohen,"Jennifer Lopez, Ryan Guzman, Kristin Chenoweth, John Corbett",35390000,0,1,1,1,2,0.044573793,67,67,"A woman SkE cnuLnu't RESISY
 AN OBSESSION HE CAN'T CONTROL.
 
 JANUARY",42.5

2015,2015070,Pan,"Adventure, Family, Fantasy",Joe Wright,"Levi Miller, Hugh Jackman, Garrett Hedlund, Rooney Mara",34960000,1,1,4,4,1,0.007323878,8,8,ouonEk v,13

2015,2015071,Concussion,"Biography, Drama, Sport",Peter Landesman,"Will Smith, Alec Baldwin, Albert Brooks, David Morse",34530000,1,1,1,1,0,0,80,80,"NOTHING HITS HARDER THAN THE TRUTH
 
 CONCUSSION
 
 BASED ON A TRUE STORY
 
 CHRISTMAS",44

2015,2015072,Hot Pursuit,"Action, Comedy, Crime",Anne Fletcher,"Reese Witherspoon, SofÕ_a Vergara, Matthew Del Negro, Michael Mosley",34510000,0,1,2,2,5,0.084285903,0,0,,32

2015,2015073,The DUFF,Comedy,Ari Sandel,"Mae Whitman, Bella Thorne, Robbie Amell, Allison Janney",34020000,1,1,4,4,8,0.069580369,0,0,,50

2015,2015074,Woman in Gold,"Biography, Drama, History",Simon Curtis,"Helen Mirren, Ryan Reynolds, Daniel BrÕ_hl, Katie Holmes",33310000,1,1,2,2,6,0.378476943,171,171,"JUSTICE IÂ¥S PRIC â€˜
 
  
  
  
 
  
  
 
 RYAN DANIEL
 Mâ€˜RREN REYNOLDS BRUHL
 
 OMA N
 
 KATLE TATâ€˜ANA MM CHARLES EUZABETH JONATHAN
 HOLMES ASLANY \FBO DANCE MCGOVERN PRVCE",55

2015,2015075,The Second Best Exotic Marigold Hotel,"Comedy, Drama",John Madden,"Judi Dench, Maggie Smith, Bill Nighy, Dev Patel",33070000,1,1,9,9,9,0.084154507,0,0,,18

2015,2015076,Entourage,Comedy,Doug Ellin,"Adrian Grenier, Kevin Connolly, Jerry Ferrara, Kevin Dillon",32360000,1,1,5,5,11,0.043648428,18,18,AB 9. JULI IM 'Kme,21

2015,2015077,Paper Towns,"Drama, Mystery, Romance",Jake Schreier,"Nat Wolff, Cara Delevingne, Austin Abrams, Justice Smith",31990000,0,1,2,2,0,0,0,0,,6

2015,2015078,Chappie,"Action, Crime, Drama",Neill Blomkamp,"Sharlto Copley, Dev Patel, Hugh Jackman, Sigourney Weaver",31570000,0,1,1,0,0,0,70,70,"HUMANITYâ€™S LAST HOPE ISN'T HUMAN
 
 {MARCH 6
 
 â€™ 'EKFERIENCE IT IN IMAX
 .",42

2015,2015079,Crimson Peak,"Drama, Fantasy, Horror",Guillermo del Toro,"Mia Wasikowska, Jessica Chastain, Tom Hiddleston, Charlie Hunnam",31060000,0,1,1,1,4,0.016536431,124,124,"BEWHRE
 
  
 
 FROM THE VISIONARY DIRECTOR OF PAN'S LABYRINTH
 
 CRIMSON PEFIK
 
 OCTOBER
 
 IN THEATERS AND IMAX
 
  
 
  
 
  
 
  
 
 :3 mm.â€œ",76

2015,2015080,A Walk in the Woods,"Adventure, Biography, Comedy",Ken Kwapis,"Robert Redford, Nick Nolte, Emma Thompson, Mary Steenburgen",29470000,1,1,2,2,1,0.002371542,135,135,"mu
 \mmm' mxlur \\IV\\â€˜I|â‚¬ uzmmn mum' ann u \mm mum \uNmu
 
 ROBERT NICK EMMA
 REDFORD NOLTE THOMPSON
 
  
 
  
 
  
 
 [Ins Labor Day, Take a Hlke",60.5

2015,2015081,Point Break,"Action, Crime, Sport",Ericson Core,"Edgar RamÕ_rez, Luke Bracey, Ray Winstone, Teresa Palmer",28770000,0,1,2,0,0,0,0,0,,19

2015,2015082,Sinister 2,"Horror, Mystery, Thriller",CiarÕçn Foy,"James Ransone, Shannyn Sossamon, Robert Daniel Sloan, Dartanian Sloan",27740000,1,1,2,0,1,0.056940711,472,472,"FROM THE PRODUCER 0F
 me runes, PARANOR Henvnv AND msumous
 
  
 
 4â€œâ€ù
 
 1â€˜55: wâ€œ â€˜ â€˜
 â€™ 7 BE CAREFUL CHILDREN AT PLAVâ€˜
 
 \ ~ ~
 
 - HIBUEHMURES vmmsrmmmnnwm[NIERIAIMMENI IIME mu \MHtï¬‚EM AlilUMliï¬‚llSE mnIANKWm""vnwmmu'ï¬Åï¬‚llsï¬Åï¬‚rmm -
 
 , SHANNYIISIISEAMH â€œâ€œ15â€œinleDMESMHWIHMMMNH msmmmwmâ€œâ€˜wmmnmwannuismwmmwm
 WWIMHNWM WE WWAMUEH'JHNES CHMESWHN WIIPWSRMUHSUN WMMHCIMNII â€ùWJASIINIILUMW SBï¬‚UMHï¬‚WKSï¬‚N
 
 I â€œMW â€œâ€œmmwsmâ€˜nâ€˜ï¬ÅSBBUHENHâ€˜EKSWLENHIIEHICANHWNSBHUHENWIIKSENLDNHHEHIMHHEIMâ€˜WDIWNWY
 
 mum-",55

2015,2015083,The Last Witch Hunter,"Action, Adventure, Fantasy",Breck Eisner,"Vin Diesel, Rose Leslie, Elijah Wood, Õ_lafur Darri Õ_lafsson",27360000,1,1,1,1,3,0.014431611,357,357,"â€œ WHELASE
 
  
 
  
 
 VOREVVER. HUNT FE'REYER
 
 SEMMEE ENEEEWIEMEEI mm: A MAEEEMIEN / WE EEEEIMEII
 WEEEEHEEINEEE EELEAEEWEHEEEEEEEEEEEJIEEIEENEE EEEE MHWEETAME
 
 FEEEEIEMIEEIEMEMM EEEIE EZEEENEEMI mâ€˜HlEEIEEE EEIEE EEWEEMEMLEM: mï¬‚â€˜; WEE
 â€œ'""EMEEEEEWEEEEKA WEEIES ELM EE EEIE EEE EMANIEMâ€˜â€ù â€œIMMEEEEMAIEMEHAUSEZMEEEEEEEMM '
 
 â€˜ OCT 0 B E R 2 3 manmnxum â€œ.â€˜EWâ€˜",55

2015,2015084,No Escape,"Action, Thriller",John Erick Dowdle,"Lake Bell, Pierce Brosnan, Owen Wilson, Chatchawai Kamonsakpitak",27290000,1,1,5,3,0,0,0,0,,14

2015,2015085,Ricki and the Flash,"Comedy, Drama, Music",Jonathan Demme,"Meryl Streep, Kevin Kline, Mamie Gummer, Sebastian Stan",26820000,0,1,1,1,2,0.034851594,26,26,"hÂ» /
 
 maths
 
 unmkmndmeï¬‚ush",58

2015,2015086,Run All Night,"Action, Crime, Drama",Jaume Collet-Serra,"Liam Neeson, Ed Harris, Joel Kinnaman, Vincent D'Onofrio",26440000,1,1,4,4,5,0.085839262,0,0,,10

2015,2015087,Love the Coopers,Comedy,Jessie Nelson,"Steve Martin, Diane Keaton, John Goodman, Ed Helms",26280000,1,1,14,13,14,0.034072993,147,147,"ALAN Jam :0 mm: um: mm AMANDA NNE moans. ouvIA
 ARKIN GOODMAN HELMS KEATON LACY MACKIE SEYFRIED SGUIBB TOMEI WILDE
 
 YOU CANâ€™T
 REGIFT
 
  
 
 novembei 13",55

2015,2015088,The Lazarus Effect,"Horror, Mystery, Sci-Fi",David Gelb,"Olivia Wilde, Mark Duplass, Evan Peters, Sarah Bolger",25800000,1,1,1,1,1,0.002532279,105,105,"MARK ouvu DONAID WM mum
 DUPLASS WILDE GLOVFR PETERS BOLGER
 
 THE
 
 LAZARUS
 
 EFFECT
 
 "" â€˜ N
 
 [N THMUM anmm 27",72.5

2015,2015089,Ex Machina,"Drama, Mystery, Sci-Fi",Alex Garland,"Alicia Vikander, Domhnall Gleeson, Oscar Isaac, Sonoya Mizuno",25440000,1,1,1,1,1,0.026614625,125,125,"DUmHHEILL EILEESEIFI ELIEIEI VIKEIHDE'F anD DSEEIF ISEIEH:
 
  
  
 
 WHEIT HEIPP' [TIE IF I FEIIL HDUF TEST?
 
 ECIITIII'IQ SUCHâ€”I",55

2015,2015090,The VVitch: A New-England Folktale,"Horror, Mystery",Robert Eggers,"Anya Taylor-Joy, Ralph Ineson, Kate Dickie, Julian Richings",25140000,1,1,1,0,0,0,139,139,"u â€œmum... HAuNnNu â€ùmumsâ€œ
 11 runs LIKE WEâ€˜RE wmcnmn somm mm; we snouu} NOT BE smm'
 
  
 
  
 
 THE
 
 VVITCH
 
 at amalgam Fly/Am]:
 
 "", a; comma sooN",55.5

2015,2015091,In the Heart of the Sea,"Action, Adventure, Biography",Ron Howard,"Chris Hemsworth, Cillian Murphy, Brendan Gleeson, Ben Whishaw",24990000,1,1,4,0,0,0,171,171,"~HE INCREDIBLE TRUE STORY T â€˜ 4 , . MOBYleCK
 
 BENJAMIN LIAN TOM w ,
 Rm WALKER RPHY HOLLAND Â»
 
  
 
 FROM THE DIRECTOR OF APOLLO I3AND A BEAUTIFUL MIND
 
 TIHE NHEARTTOl-[FE SEA",55

2015,2015092,The Gallows,"Horror, Thriller","Travis Cluff, Chris Lofing","Reese Mishler, Pfeifer Brown, Ryan Shoos, Cassidy Gifford",22760000,0,1,1,0,0,0,130,130,"FRUM BLUMHUUSE, THE PRODUCER UF HIM/MIMI! MTIV/TY AND INS/WINâ€ù
 
  
 
 EVERY Sï¬‚Hlllll HAS ITS SPIIIIT
 
 JlllY ll]
 
 Kw Â« . 7! â€˜ 3a mumâ€œ:",55

2015,2015093,Hitman: Agent 47,"Action, Crime, Thriller",Aleksander Bach,"Rupert Friend, Hannah Ware, Zachary Quinto, CiarÕçn Hinds",22460000,0,1,1,1,0,0,19,19,"HHTW.AN
 
 _%/[â€™LHJZ/",37.5

2015,2015094,Project Almanac,"Sci-Fi, Thriller",Dean Israelite,"Amy Landecker, Sofia Black-D'Elia, Virginia Gardner, Jonny Weston",22330000,1,1,4,0,1,0.017100767,96,96,"~ 7, TDDAY IS BETTER
 1;; THE EECDND TIME ARDLIND
 F' E El .J E I: T
 
 kALMANAI:
 
 â€˜ UHVHâ€˜Wâ€˜Vâ€˜â€ù! w w",48

2015,2015095,Aloha,"Comedy, Drama, Romance",Cameron Crowe,"Bradley Cooper, Rachel McAdams, Emma Stone, Alec Baldwin",20990000,1,1,4,3,0,0,233,233,"SOMETIMES YOU HAVE TO SAY GOODBYE
 BEFORE YOU CAN SAY HELLO
 
 2!
 â€˜9
 
  
 
 â€œA
 p. BRADLEY, EMMAâ€˜ RACHEL â€˜
 L , COOPER STONE McADAMS
 F BILL _\ JOHN' DANNY- - ALEC
 k MURRAY â€˜KRASINâ€˜SKI MCBRIDE BALDWIN
 var: '=:;Aiâ€˜;:w::;/iâ€˜7
 < w vvw. MAY Meats",55

2015,2015096,Shaun the Sheep Movie,"Animation, Adventure, Comedy","Mark Burton, Richard Starzak","Justin Fletcher, John Sparkes, Omid Djalili, Richard Webber",19370000,1,1,8,8,0,0,232,232,"mom â€˜I'IIE cantons or
 CHICKEN Rllll nun WALLACE 8. GROMII'
 
  
 
 Ulmlll mammalmmnummumuus mmmmlllm
 â€œW W mnâ€˜ W WJWIX â€œ.1 [mm BMW WWWâ€œ WPHIHIIMM
 
 [M mï¬‚lï¬‚lmwl III Wilt llNl'
 â€œNM HEW MUMâ€œ HEW KW WWW!â€œ
 
  
 
 m x... â€˜ â€ùmy..."" â€” n-muoxloavr",55

2015,2015097,Eye in the Sky,"Drama, Thriller, War",Gavin Hood,"Helen Mirren, Aaron Paul, Alan Rickman, Barkhad Abdi",18700000,1,1,6,3,2,0.016464442,257,257,"MIFIREN
 
 AARON
 
 PAUL
 
 ALAN
 
 RICKMAN
 
  
 
 ABDI
 
 ""A TENSE,
 MORALLY
 COMPLEX &
 EXTREMELY
 PRESCIENT
 THRILLERâ€ù
 
 ****
 
 ""HELEN
 Mâ€˜RREN
 \S SUPERBâ€ù
 
  
 
 RL w 2
 WWWâ€ù â€ùMIMI
 [HEW VIA WWII MIMI] . mmnmnmwrmmm
 WWIMHWIMWHEH WWW WWW WM WT
 [HIM W WWW WWW â€ùWWIIâ€œ! Â«a!
 
 sunmc 201s",55

2015,2015098,Paranormal Activity: The Ghost Dimension,Horror,Gregory Plotkin,"Chris J. Murray, Brit Shaw, Ivy George, Dan Gill",18250000,1,1,1,0,0,0,244,244,"For the first time
 you will see
 the activity.
 
  
 
  
 
  
 
 ##RÃ©aï¬Åï¬Åiï¬ÅÃ©ei QEJJVHY
 THE GHOST DIMENSION
 
 MKâ€ù WM â€˜ Câ€˜VIWJMâ€œâ€˜\
 
 m â€˜wmm â€˜ â€œr
 â€˜ â€œâ€œ1 â€˜ â€œ â€˜
 â€˜ M â€˜ mmâ€œ
 
 Wâ€˜J ,â€˜ â€˜ '
 
 â€˜. . _: w M, _â€˜,â€œ1""Hâ€ùQ;â€˜lâ‚¬$ [5H
 m â€˜ w m w
 OCTOBER IN 3D
 
 m runnxs Ann REALD 3D",55

2015,2015099,Steve Jobs,"Biography, Drama",Danny Boyle,"Michael Fassbender, Kate Winslet, Seth Rogen, Jeff Daniels",17750000,1,1,1,1,0,0,147,147,"michael
 fassbender
 
 . kate
 wmslet
 
 seth
 rogen
 
 'jeff
 danlels
 
 steve jobsl
 
 from director
 danny boyle
 
 and
 screenwmer
 
 aaron sorkin
 coming soon
 
 iiR",60.5

2015,2015100,Mr. Holmes,"Drama, Mystery",Bill Condon,"Ian McKellen, Laura Linney, Hiroyuki Sanada, Hattie Morahan",17740000,1,1,1,1,0,0,212,212,"""BRILLIANT. MYSTERIOUS
 
 AND LYRICAL.â€ù
 
 - Peter Tvavers, POI/mg stone
 
  
 
 Ian McKellen
 
 Laura Linney
 
 THE MAN
 BEYOND
 THE MYTH
 
 â€œIAN MCKELLEN IS
 MAGNIFICENT AS
 
 â€™ SHERLOCK HOLMES.â€ù
 
 , AIex BIIIWgtDn, First Showmg",55

2015,2015101,Dope,"Comedy, Crime, Drama",Rick Famuyiwa,"Shameik Moore, Tony Revolori, Kiersey Clemons, Kimberly Elise",17470000,1,1,3,3,9,0.059488142,0,0,,17

2015,2015102,The Transporter Refueled,"Action, Crime, Thriller",Camille Delamarre,"Ed Skrein, Loan Chabanol, Ray Stevenson, Lenn Kudrjawizki",16030000,1,1,1,1,0,0,21,21,"7.xâ€œ â€œmum
 
 THE
 
 TRANS",23.5

2015,2015103,Room,Drama,Lenny Abrahamson,"Brie Larson, Jacob Tremblay, Sean Bridgers, Wendy Crewson",14680000,1,1,2,2,1,0.011335042,0,0,,13

2015,2015104,"Hello, My Name Is Doris","Comedy, Drama, Romance",Michael Showalter,"Sally Field, Max Greenfield, Tyne Daly, Wendi McLendon-Covey",14440000,1,1,1,1,1,0.024538208,482,482,"â€œNATIONAL TREASURE SALLY FIELD PLAYS DORIS TO ENDEARING PERFECTION.""
 
 â€œSALLY FIELD DELIVERS A WINNING, EXUBERANT, AND VIRTUOSO PERFORMANCEâ€ù
 
 â€œHELLO, MV NAME IS DORIS' IS FANTASYIC.""
 
 (-4 ~43; gamma m. r ""we
 
  
  
  
 
 â€œA SHOWSTOPPER.
 SALLY F SHINES.â€œ
 (r m:
 
 ""SALLY FIELD IS SO LOVABLE.
 FUNNY AND REAL.""
 
  
 
  
 
 ACADEMY AWARD WINNER
 
 SALLY FIELD
 HELLO, MY NAMEI
 
 DORIS
 
 SHEâ€˜S NOT READY TO ACT HER AGE
 
 â€˜Iâ€˜Iâ€˜IIII EIIIIIIII
 
  
 
  
 
  
  
  
 
 II I IIIIII IIIE
 
  
 
  
 
 II III",55

2015,2015105,American Ultra,"Action, Comedy, Sci-Fi",Nima Nourizadeh,"Jesse Eisenberg, Kristen Stewart, Connie Britton, John Leguizamo",14430000,1,1,2,2,3,0.033873393,37,37,"EVERYONEâ€™S GETTING SMOKED.
 
  
 
 an
 
 RV",58.5

2015,2015106,Woodlawn,"Drama, Sport","Andrew Erwin, Jon Erwin","Caleb Castille, Sean Astin, Jon Voight, C. Thomas Howell",14390000,1,1,1,0,1,0.027711836,94,94,"ONE HOPE, ONE TRUTH, ONE WAYâ€˜
 
 JOHN 145
 
 PUREF
 â€˜4 RWIN BR
 
 IN THEATERS OCTOBER 16 PUREFlIX â€˜3?",65

2015,2015107,Burnt,"Comedy, Drama",John Wells,"Bradley Cooper, Sienna Miller, Daniel BrÕ_hl, Riccardo Scamarcio",13650000,1,1,1,1,1,0.063317511,145,145,"BRADLEY COOPER
 
  
 
  
  
 
 Never underestimate a main ;
 with everything to log; y}
 
 . .. r ._ ._ MAN AND EMMA
 [WHNIHN s it Ii
 
 Ii iniuuuiiim
 m W",75.5

2015,2015108,Do You Believe?,Drama,Jon Gunn,"Mira Sorvino, Sean Astin, Alexa PenaVega, Ted McGinley",12990000,1,1,8,5,7,0.050603969,254,254,",\< ADIMY mum u x w:
 MIRA SrAN ALI'XA Tm ANnRrA Cvmn
 
 SORVINO ASTIN PENAVEGA MCGINLEY LOGAN WHITE mm SHEPHERD
 
 FROM THE CREATORS OF â€œGODâ€™S NOT DEAD""
 
  
 
 PUREFEIX
 
 DO YOU
 
 BELIEVE?
 
 nus FILM IS mmvn RATED WWWâ€˜DOYOUBELIEVEâ€˜COM IN THEATERS MARCH 20, 2015",55

2015,2015109,The Danish Girl,"Biography, Drama, Romance",Tom Hooper,"Eddie Redmayne, Alicia Vikander, Amber Heard, Ben Whishaw",12710000,1,1,2,2,0,0,383,383,"wwmwamm vcruxaswsmmaommmagma MmMOM mow
 sumac am www 5mg KOCH AMBER HEARDmMm Â«Asscucxwws cm mmw mu mmmwn _ ntsmâ€™
 wmmw SEWELL WMEWEANN ouvm a mxnÃ©mm EVESTEWA Wham/JrÂ» mm mm 33ng by:
 v n . UNDA Rawâ€œ Lmsms mvmomw UZAGMSâ€˜N mrbmwmavJM/â€˜D [aw m x ,, w Â«an x wmmxuw
 Wmmumux ANNEHMWSO â€™ EEVAN ERKZFELLNER TOM HOOPER anwTOMHâ€˜OPER i ""e v .
 
 # [MNISHGIRL
 [â€˜NSPIRED BY THE E RAORDINARY TRUE STORY",55

2015,2015110,Strange Magic,"Animation, Adventure, Comedy",Gary Rydstrom,"Evan Rachel Wood, Elijah Kelley, Kristin Chenoweth, Maya Rudolph",12430000,0,0,11,11,0,0,0,0,,35

2015,2015111,Hot Tub Time Machine 2,"Comedy, Sci-Fi",Steve Pink,"Rob Corddry, Craig Robinson, Clark Duke, Adam Scott",12280000,1,1,4,4,8,0.037477627,52,52,THE LAWS 0F SPALâ€˜E AND TIME AHE â€œUNIT 10 BE Vlï¬‚lATEï¬‚,60

2015,2015112,Self/less,"Action, Mystery, Sci-Fi",Tarsem Singh,"Ryan Reynolds, Natalie Martinez, Matthew Goode, Ben Kingsley",12280000,1,1,2,1,3,0.085367454,72,72,"GOD CREAT MAN. 5/:
 MAN CREATED IMMORTALITY â€˜
 
 R
 m â€˜ , , _ ,. c
 PG'lH â€˜ \",44

2015,2015113,Far from the Madding Crowd,"Drama, Romance",Thomas Vinterberg,"Carey Mulligan, Matthias Schoenaerts, Michael Sheen, Tom Sturridge",12230000,1,1,8,2,3,0.032751647,401,401,"Based 0.. The Classic Love SmryEBy
 Thomas Hardy
 
 \ Directed By
 Thomas Vinterberg
 
 FAR
 
 FROM THE
 
 â€ù17:â€œ IMADâ€”DING
 CRâ€”OWD
 
 CAREY MATTHIAS MICHAEL ' TOM
 
 MULLIGAN SCHOENAERTS SHEEN STURRIDGE
 
 H11 WNW WWI mmmmï¬‚ï¬‚. HM mmmsm Wm M WNW WW HEM WIMMWIS MIMI! IIM [W JIM] [MiammIIlWï¬‚ m [WWW mmJ JWFAIW
 NEW! MIN umww um I; m MWKIW :Fdï¬‚ [MW mummm Wmmlmlm mm mmmmn MM mmmWSWmmï¬‚Wm nxlanMMlaï¬‚iH
 
  
 
 13â€˜ MxhuMIsz/ummchv",55

2015,2015114,The 33,"Biography, Drama, History",Patricia Riggen,"Antonio Banderas, Rodrigo Santoro, Juliette Binoche, James Brolin",12190000,0,1,21,3,9,0.052385375,214,214,"ANYONE) RODRIGO Jï¬‚LIETTE JAMES LOUDIAMOND Mmo Annwu Â«Ar: oer: aos
 BANDERAS smono Bmoan EROLIN PHILLIPS CASAS EARRAZA DELCASâ€™YILLO nzPAaLo mmGUNTON
 
 DISCOVER THE MIRACULOUS TRUE STORY
 
 NOVEMBER 13
 
 GABRIEL
 
 my EVRNE",55

2015,2015115,The Gunman,"Action, Crime, Drama",Pierre Morel,"Sean Penn, Idris Elba, Jasmine Trinca, Javier Bardem",10640000,0,1,1,0,0,0,112,112,"GUNMAN
 
 FROM THE DIRECTOR OF TAKEN
 
 SEAN PENN
 
 THE
 
 ARMED VIITH THE TRUTH
 
 QEEMMQ MAR CH 20
 
  
 
 53W
 
 STUDIOCANAL",53

2015,2015116,Unfinished Business,Comedy,Ken Scott,"Vince Vaughn, Dave Franco, Tom Wilkinson, James Marsden",10210000,1,1,3,3,8,0.060485258,196,196,"BEST. BUSINESS TRIP. EVER.
 
  
 
  
 
  
 
  
 
  
 
  
 
  
 
  
 
  
 
  
 
  
 
  
 
  
 
 GHN h
 h i V Â«in
 ""wâ€ù â€œâ€˜I â€˜ â€˜wâ€˜ â€˜. H | HHMhliâ€˜
 â€˜\ â€˜ m â€˜1'l\â€˜|1â€˜\ â€˜ w w H â€˜ â€˜ v â€˜\ MH M â€˜M
 _| â€œ' v'uuâ€˜ UH â€˜n \ Hl' H > I v * HHâ€˜ w",55

2015,2015117,The Walk,"Adventure, Biography, Drama",Robert Zemeckis,"Joseph Gordon-Levitt, Charlotte Le Bon, Guillaume Baillargeon, Õ_milie Leclerc",10140000,0,1,1,0,0,0,34,34,"Em] ï¬‚mm begins
 
 Iilh a single step",27

2015,2015118,The Lady in the Van,"Biography, Comedy, Drama",Nicholas Hytner,"Maggie Smith, Alex Jennings, Jim Broadbent, Clare Hammond",10020000,1,0,2,2,4,0.017783754,373,373,"â€œA BIZARRE AND FASCINATING TRUE STORY. A TOTAL DELIGHT SO RARE IN MOVIES TODAY.
 MAGGIE SMITH GIVES A SPECTACULAR PERFORMANCE.â€ù
 
 - â€˜ -Rex Reed, NEW YORK OBSERVER
 
 /
 
 ""(A
 
 Lf9Â¢
 
 x: *i _
 ACADEMY AWARD WINNER \
 
 MAGGIE SMITH ALEX JENNINGS
 
 2':
 N
 
 THE LADYTIHE VAN;
 
 DIRECTED BY NICHOLAS HY'Iâ€˜NER
 SCREENPLAY BY ALAN BENNETT FROM HIS MEMOIR
 
 t â€˜ fa . ,
 â€˜ A MOSTLY; TRUE 31110121!",55

2015,2015119,Hardcore Henry,"Action, Adventure, Sci-Fi",Ilya Naishuller,"Sharlto Copley, Tim Roth, Haley Bennett, Danila Kozlovsky",9240000,0,1,0,0,0,0,75,75,"FIRST THEY MADE HIM DANGEROUS.
 THEN THEY MADE HIM MAD
 
 , am:
 
  
 
 [14.08.16",48.5

2015,2015120,Huevos: Little Rooster's Egg-cellent Adventure,"Animation, Adventure, Comedy","Gabriel Riva Palacio Alatriste, Rodolfo Riva-Palacio Alatriste","Bruno Bichir, Carlos Espejel, AngÕ©lica Vale, Omar Chaparro",9070000,0,0,7,7,7,0.0135145,64,64,"ZACHARY AMBER ION JASON ALYSON
 GORDON MONTANA HEDER MEWES STONER",58

2015,2015121,The Lobster,"Comedy, Drama, Romance",Yorgos Lanthimos,"Colin Farrell, Rachel Weisz, Jessica Barden, Olivia Colman",8700000,1,1,1,1,1,0.000382543,1565,1565,")Â«(Ã©tÃ©
 
 OFFICIAL SELECTION
 
 COMPETITION
 
 FESTIVAL DE CAN N ES
 
 Film4 Bord Smnna'n na hEireann / thelrish Film Board Eurimages the NetherlandsFilm Fund Greek Film Centre and BFI present in association with Protagonist Pictures
 withthe participation of CANAL+ CINE+ and AideauxCinÃ©masdu Monde Centre National du CinÃ©ma et de lâ€™lmageAnimÃ©a
 MinistÃ©re des Aï¬Åaires Etrangeres et du DÃ©veloppement International a nd Institut Frangais
 an Element Pictures Starlet Films FaliroHouse HautetCourt Lemming Film coâ€”production in association with Limp
 
 THE LOBSTER
 
 COLIN FARRELL RACHELWEISZ JESSICABARDEN OLIVIACOLMAN ASHLEYJENSEN
 ARIANE LABED ANGELIKI PAPOULIA JOHN C. REILLY LEA SEYDOUX MICHAELSMILEY BEN WHISHAW
 
 director of photography THIMIOS BAKATAKIS edited by YORGOS MAVROPSARIDIS casting director JINA JAY line producer CAIT COLLINS sound designer JOHNNIE BU RN production designer JACQUELINE ABRAHAMS
 costumedesigner SARAH BLENKINSOP hair designer EILEEN BUGGY make-up designer SHARON DOYLE co-producers CHRISTOSV.KONSTANTAKOPOULOS LEONTINE PETIT CAROLE SCOTl'A JOOST DEVRIES and DERK-JANWARRINK
 executive producers ANDREW LOWE TESSA ROSS and SAM LAVENDER produced by EDGUINEY LEE MAGIDAY CECI DEMPSEY and YORGOS LANTHIMOS
 written by YORGOS LANTHIMOS and EFTHIMIS FILIPPOU directed by YORGOS LANTHIMOS
 
  
 
 1m ï¬‚ï¬‚ %NIÂ§Â§ â€˜=-ElementPicIures SCARLET FILMS E} lunmhgï¬Ålm gm. m 'FILM4 CNC â€ùanal; E â€ù ï¬‚m_ zunï¬ÅnCGg/j %
 
  
 
  
 
 Â© Element Pictures Scarlet Films Faliro House Productions SA Ham at Court Lemming Film The British Film Institute Channel FourTelevision Corporation 2015",55

2015,2015122,Bajrangi Bhaijaan,"Action, Comedy, Drama",Kabir Khan,"Kareena Kapoor, Nawazuddin Siddiqui, Harshaali Malhotra    ",8180000,1,1,7,2,4,0.130728444,226,226,"W
 
  
 
 A um mum. mum."" nun nun Io(xlllE vuumx n... .
 
 uâ€”qumllmu-um_uunmmâ€”mnmn mummyâ€”mun
 â€œmy nunmnnmuâ€”av-mnmnmmwmâ€”mmâ€”msml
 .-mm..â€”.mumm,_._mw_.m:m._..ummm
 
 ""mmâ€œ.mmmm.mmmmummm
 â€œWM... 3
 Dill-m â€œminimum-mm.Â»- Iâ€˜m
 
  
 
 Iw gâ€˜amsham cum",55
